j1,j2,j3,j4,j5,j6,j7,j8,j9
1.0000000000000000e+00,1.1943401194869635e-15,1.0000000000000000e+00,-8.3304055090469342e-02,-7.0710678118654746e-01,7.0710678118654757e-01,1.9738642242085536e-01,-8.0901699437494778e-01,-5.8778525229247269e-01
1.0000000000000000e+00,-4.9999999999999922e-01,8.6602540378443915e-01,-9.1933793626964772e-02,-8.0901699437494734e-01,5.8778525229247325e-01,1.8072211229093632e-01,-6.3742398974868952e-01,-7.7051324277578936e-01
1.0000000000000000e+00,-8.6602540378443882e-01,4.9999999999999978e-01,-9.8542851717204172e-02,-8.9100652418836779e-01,4.5399049973954686e-01,1.4826472689130260e-01,-4.2577929156507216e-01,-9.0482705246601980e-01
1.0000000000000000e+00,-1.0000000000000000e+00,3.6739403974420594e-16,-1.0268427774865356e-01,-9.5105651629515353e-01,3.0901699437494751e-01,1.0079596736828719e-01,-1.8738131458572463e-01,-9.8228725072868872e-01
1.0000000000000000e+00,-8.6602540378443915e-01,-4.9999999999999917e-01,-1.0397289538804794e-01,-9.8768834059513766e-01,1.5643446504023098e-01,4.0398614879249069e-02,6.2790519529312833e-02,-9.9802672842827156e-01
1.0000000000000000e+00,-4.9999999999999983e-01,-8.6602540378443871e-01,-1.0210176124166828e-01,-1.0000000000000000e+00,1.2246467991473532e-16,-2.9617796971862963e-02,3.0901699437494723e-01,-9.5105651629515364e-01
1.0000000000000000e+00,-4.2862637970157361e-16,-1.0000000000000000e+00,-9.6856499486458039e-02,-9.8768834059513777e-01,-1.5643446504023073e-01,-1.0489442943102550e-01,5.3582679497899677e-01,-8.4432792550201496e-01
1.0000000000000000e+00,4.9999999999999911e-01,-8.6602540378443915e-01,-8.8126993641778062e-02,-9.5105651629515375e-01,-3.0901699437494690e-01,-1.8029447256408473e-01,7.2896862742141133e-01,-6.8454710592868895e-01
1.0000000000000000e+00,8.6602540378443782e-01,-5.0000000000000144e-01,-7.5915989679092855e-02,-8.9100652418836790e-01,-4.5399049973954669e-01,-2.5025147708280687e-01,8.7630668004386314e-01,-4.8175367410171610e-01
1.0000000000000000e+00,1.0000000000000000e+00,-4.8985871965894128e-16,-6.0344253559847988e-02,-8.0901699437494745e-01,-5.8778525229247303e-01,-3.0917119057825726e-01,9.6858316112863097e-01,-2.4868988716485535e-01
1.0000000000000000e+00,8.6602540378443826e-01,5.0000000000000056e-01,-4.1652027545234706e-02,-7.0710678118654768e-01,-7.0710678118654746e-01,-3.5185837720205682e-01,1.0000000000000000e+00,-2.4492935982947064e-16
1.0000000000000000e+00,4.9999999999999994e-01,8.6602540378443871e-01,-2.0196640338135750e-02,-5.8778525229247325e-01,-8.0901699437494734e-01,-3.7393707000093479e-01,9.6858316112863108e-01,2.4868988716485488e-01
1.0000000000000000e+00,5.5109105961630896e-16,1.0000000000000000e+00,3.5537569110386151e-03,-4.5399049973954697e-01,-8.9100652418836779e-01,-3.7223195506535245e-01,8.7630668004386381e-01,4.8175367410171488e-01
1.0000000000000000e+00,-4.9999999999999900e-01,8.6602540378443926e-01,2.9030236905163719e-02,-3.0901699437494756e-01,-9.5105651629515353e-01,-3.4508023658329756e-01,7.2896862742141155e-01,6.8454710592868862e-01
1.0000000000000000e+00,-8.6602540378443860e-01,5.0000000000000000e-01,5.5576713905034818e-02,-1.5643446504023104e-01,-9.8768834059513766e-01,-2.9254732790762217e-01,5.3582679497899643e-01,8.4432792550201519e-01
1.0000000000000000e+00,-1.0000000000000000e+00,2.3886802389739270e-15,8.2466807156732033e-02,-1.8369701987210297e-16,-1.0000000000000000e+00,-2.1652582814690863e-01,3.0901699437494856e-01,9.5105651629515320e-01
1.0000000000000000e+00,-8.6602540378443926e-01,-4.9999999999999895e-01,1.0892351736453953e-01,1.5643446504023067e-01,-9.8768834059513777e-01,-1.2070508789686805e-01,6.2790519529314207e-02,9.9802672842827156e-01
1.0000000000000000e+00,-5.0000000000000155e-01,-8.6602540378443771e-01,1.3414118761962568e-01,3.0901699437494723e-01,-9.5105651629515364e-01,-1.0407716590564626e-02,-1.8738131458572502e-01,9.8228725072868861e-01
1.0000000000000000e+00,1.1028010998692062e-15,-1.0000000000000000e+00,1.5730913838334373e-01,4.5399049973954664e-01,-8.9100652418836790e-01,1.0770098866191831e-01,-4.2577929156507333e-01,9.0482705246601924e-01
1.0000000000000000e+00,5.0000000000000044e-01,-8.6602540378443837e-01,1.7763630105778722e-01,5.8778525229247292e-01,-8.0901699437494756e-01,2.2601519147532639e-01,-6.3742398974869052e-01,7.7051324277578859e-01
1.0000000000000000e+00,8.6602540378443860e-01,-5.0000000000000011e-01,1.9437612854442851e-01,7.0710678118654735e-01,-7.0710678118654768e-01,3.3647801997303683e-01,-8.0901699437494723e-01,5.8778525229247336e-01
1.0000000000000000e+00,1.0000000000000000e+00,-7.3478807948841188e-16,2.0685103566067073e-01,8.0901699437494734e-01,-5.8778525229247336e-01,4.3112693968932392e-01,-9.2977648588825135e-01,3.6812455268467797e-01
1.0000000000000000e+00,8.6602540378443926e-01,4.9999999999999883e-01,2.1447561844332672e-01,8.9100652418836779e-01,-4.5399049973954697e-01,5.0265826912237310e-01,-9.9211470131447788e-01,1.2533323356430390e-01
1.0000000000000000e+00,5.0000000000000167e-01,8.6602540378443771e-01,2.1677791969160196e-01,9.5105651629515353e-01,-3.0901699437494767e-01,5.4497133341325710e-01,-9.9211470131447799e-01,-1.2533323356430318e-01
1.0000000000000000e+00,2.5723772588460301e-15,1.0000000000000000e+00,2.1341804842809839e-01,9.8768834059513766e-01,-1.5643446504023112e-01,5.5365270925061194e-01,-9.2977648588825168e-01,-3.6812455268467725e-01
1.0000000000000000e+00,-5.0000000000000033e-01,8.6602540378443849e-01,2.0420352248333659e-01,1.0000000000000000e+00,-2.4492935982947064e-16,5.2636379312228088e-01,-8.0901699437494767e-01,-5.8778525229247280e-01
1.0000000000000000e+00,-8.6602540378443671e-01,5.0000000000000333e-01,1.8910078471165628e-01,9.8768834059513788e-01,1.5643446504022973e-01,4.6310041274552505e-01,-6.3742398974869108e-01,-7.7051324277578803e-01
1.0000000000000000e+00,-1.0000000000000000e+00,8.5725275940314722e-16,1.6824244240703079e-01,9.5105651629515364e-01,3.0901699437494717e-01,3.6630108996674771e-01,-4.2577929156507238e-01,-9.0482705246601969e-01
1.0000000000000000e+00,-8.6602540378443937e-01,-4.9999999999999872e-01,1.4192989374786930e-01,8.9100652418836801e-01,4.5399049973954658e-01,2.4079036649090887e-01,-1.8738131458572574e-01,-9.8228725072868850e-01
1.0000000000000000e+00,-5.0000000000000178e-01,-8.6602540378443760e-01,1.1063113152638823e-01,8.0901699437494812e-01,5.8778525229247225e-01,9.3554687088787461e-02,6.2790519529312597e-02,-9.9802672842827156e-01
1.0000000000000000e+00,8.5787174003973557e-16,-1.0000000000000000e+00,7.4973649581422483e-02,7.0710678118654768e-01,7.0710678118654735e-01,-6.6640043186691519e-02,3.0901699437494701e-01,-9.5105651629515375e-01
1.0000000000000000e+00,4.9999999999999711e-01,-8.6602540378444026e-01,3.5732517521317127e-02,5.8778525229247336e-01,8.0901699437494723e-01,-2.2976875018224505e-01,5.3582679497899499e-01,-8.4432792550201607e-01
1.0000000000000000e+00,8.6602540378443849e-01,-5.0000000000000033e-01,-6.1861694377341112e-03,4.5399049973954625e-01,8.9100652418836812e-01,-3.8517455502327230e-01,7.2896862742141166e-01,-6.8454710592868850e-01
1.0000000000000000e+00,1.0000000000000000e+00,-9.7971743931788257e-16,-4.9766120408852046e-02,3.0901699437494773e-01,9.5105651629515353e-01,-5.2226395217281429e-01,8.7630668004386303e-01,-4.8175367410171632e-01
1.0000000000000000e+00,8.6602540378443948e-01,4.9999999999999861e-01,-9.3905482115403394e-02,1.5643446504023203e-01,9.8768834059513755e-01,-6.3122451409727520e-01,9.6858316112863097e-01,-2.4868988716485560e-01
1.0000000000000000e+00,4.9999999999999883e-01,8.6602540378443926e-01,-1.3744467859455337e-01,3.0616169978683831e-16,1.0000000000000000e+00,-7.0371675440411352e-01,1.0000000000000000e+00,-4.8985871965894128e-16
1.0000000000000000e+00,2.8173066186755008e-15,1.0000000000000000e+00,-1.7919675437391966e-01,-1.5643446504022968e-01,9.8768834059513788e-01,-7.3349194500183368e-01,9.6858316112863119e-01,2.4868988716485466e-01
1.0000000000000000e+00,-5.0000000000000011e-01,8.6602540378443860e-01,-2.1797942988189167e-01,-3.0901699437494712e-01,9.5105651629515364e-01,-7.1689117271845637e-01,8.7630668004386347e-01,4.8175367410171543e-01
1.0000000000000000e+00,-8.6602540378443837e-01,5.0000000000000044e-01,-2.5264801013082483e-01,-4.5399049973954730e-01,8.9100652418836757e-01,-6.5318759067552745e-01,7.2896862742141122e-01,6.8454710592868906e-01
1.0000000000000000e+00,-1.0000000000000000e+00,1.1021821192326179e-15,-2.8212824285648558e-01,-5.8778525229247292e-01,8.0901699437494767e-01,-5.4474330024177986e-01,5.3582679497899732e-01,8.4432792550201463e-01
1.0000000000000000e+00,-8.6602540378443771e-01,-5.0000000000000155e-01,-3.0544820199838774e-01,-7.0710678118654791e-01,7.0710678118654713e-01,-3.9696401826933198e-01,3.0901699437494795e-01,9.5105651629515342e-01
1.0000000000000000e+00,-5.0000000000000200e-01,-8.6602540378443749e-01,-3.2176827769437666e-01,-8.0901699437494723e-01,5.8778525229247336e-01,-2.1804790071692243e-01,6.2790519529313568e-02,9.9802672842827156e-01
1.0000000000000000e+00,-2.9397712985902359e-15,-1.0000000000000000e+00,-3.3040838516944926e-01,-8.9100652418836734e-01,4.5399049973954791e-01,-1.8538745176944895e-02,-1.8738131458572305e-01,9.8228725072868894e-01
1.0000000000000000e+00,5.0000000000000000e-01,-8.6602540378443860e-01,-3.3087156163455039e-01,-9.5105651629515342e-01,3.0901699437494778e-01,1.8929264673912893e-01,-4.2577929156507310e-01,9.0482705246601935e-01
1.0000000000000000e+00,8.6602540378443837e-01,-5.0000000000000056e-01,-3.2286320146814901e-01,-9.8768834059513755e-01,1.5643446504023209e-01,3.9220283226600605e-01,-6.3742398974868897e-01,7.7051324277578981e-01
1.0000000000000000e+00,1.0000000000000000e+00,-4.7773604779478540e-15,-3.0630528372500487e-01,-1.0000000000000000e+00,3.6739403974420594e-16,5.7681946281091900e-01,-8.0901699437494601e-01,5.8778525229247502e-01
1.0000000000000000e+00,8.6602540378443960e-01,4.9999999999999839e-01,-2.8134506993685415e-01,-9.8768834059513766e-01,-1.5643446504023137e-01,7.3052064780691006e-01,-9.2977648588825135e-01,3.6812455268467820e-01
1.0000000000000000e+00,5.0000000000000211e-01,8.6602540378443749e-01,-2.4835789117228357e-01,-9.5105651629515364e-01,-3.0901699437494706e-01,8.4229223474559745e-01,-9.9211470131447765e-01,1.2533323356430590e-01
1.0000000000000000e+00,-4.9047770029552963e-16,1.0000000000000000e+00,-2.0794379781664551e-01,-8.9100652418836768e-01,-4.5399049973954725e-01,9.0350510539566320e-01,-9.9211470131447776e-01,-1.2533323356430470e-01
1.0000000000000000e+00,-4.9999999999999684e-01,8.6602540378444048e-01,-1.6091800949292812e-01,-8.0901699437494767e-01,-5.8778525229247280e-01,9.0855829210356798e-01,-9.2977648588825113e-01,-3.6812455268467870e-01
1.0000000000000000e+00,-8.6602540378443826e-01,5.0000000000000067e-01,-1.0829527161761068e-01,-7.0710678118654846e-01,-7.0710678118654657e-01,8.5534116382370651e-01,-8.0901699437494778e-01,-5.8778525229247258e-01
1.0000000000000000e+00,-1.0000000000000000e+00,-2.2056021997384123e-15,-5.1268394704498531e-02,-5.8778525229247347e-01,-8.0901699437494723e-01,7.4547871320011183e-01,-6.3742398974868864e-01,-7.7051324277579014e-01
1.0000000000000000e+00,-8.6602540378443960e-01,-4.9999999999999833e-01,8.8185819644287476e-03,-4.5399049973954797e-01,-8.9100652418836723e-01,5.8433745304219287e-01,-4.2577929156507260e-01,-9.0482705246601958e-01
1.0000000000000000e+00,-4.9999999999999917e-01,-8.6602540378443915e-01,7.0502003912540384e-02,-3.0901699437494784e-01,-9.5105651629515342e-01,3.8078476561352742e-01,-1.8738131458572249e-01,-9.8228725072868905e-01
1.0000000000000000e+00,-3.1847006584197066e-15,-1.0000000000000000e+00,1.3223425032577274e-01,-1.5643446504023040e-01,-9.8768834059513777e-01,1.4671075929832433e-01,6.2790519529314123e-02,-9.9802672842827156e-01
1.0000000000000000e+00,4.9999999999999978e-01,-8.6602540378443882e-01,1.9242255003237466e-01,-4.2862637970157361e-16,-1.0000000000000000e+00,-1.0366228940151989e-01,3.0901699437494679e-01,-9.5105651629515375e-01
1.0000000000000000e+00,8.6602540378444004e-01,-4.9999999999999767e-01,2.4946999138330050e-01,1.5643446504023131e-01,-9.8768834059513766e-01,-3.5464307093346847e-01,5.3582679497899788e-01,-8.4432792550201430e-01
1.0000000000000000e+00,1.0000000000000000e+00,-1.4695761589768238e-15,3.0181767214415767e-01,3.0901699437494701e-01,-9.5105651629515375e-01,-5.9005463748245945e-01,7.2896862742141155e-01,-6.8454710592868873e-01
1.0000000000000000e+00,8.6602540378444148e-01,4.9999999999999512e-01,3.4798688187830545e-01,4.5399049973954558e-01,-8.9100652418836845e-01,-7.9427642726282155e-01,8.7630668004386292e-01,-4.8175367410171654e-01
1.0000000000000000e+00,5.0000000000000233e-01,8.6602540378443726e-01,3.8662018465518388e-01,5.8778525229247280e-01,-8.0901699437494767e-01,-9.5327783761629403e-01,9.6858316112863130e-01,-2.4868988716485410e-01
1.0000000000000000e+00,-2.4554834046605899e-16,1.0000000000000000e+00,4.1652027545234666e-01,7.0710678118654657e-01,-7.0710678118654846e-01,-1.0555751316061701e+00,1.0000000000000000e+00,-7.3478807948841188e-16
1.0000000000000000e+00,-4.9999999999999661e-01,8.6602540378444059e-01,4.3668551972808262e-01,8.0901699437494712e-01,-5.8778525229247347e-01,-1.0930468200027323e+00,9.6858316112863163e-01,2.4868988716485269e-01
1.0000000000000000e+00,-8.6602540378443815e-01,5.0000000000000089e-01,4.4634115189557183e-01,8.9100652418836801e-01,-4.5399049973954642e-01,-1.0615503903715604e+00,8.7630668004386358e-01,4.8175367410171527e-01
1.0000000000000000e+00,-1.0000000000000000e+00,5.1447545176920602e-15,4.4496520357749880e-01,9.5105651629515342e-01,-3.0901699437494790e-01,-9.6129494476775823e-01,7.2896862742141255e-01,6.8454710592868762e-01
1.0000000000000000e+00,-8.6602540378443971e-01,-4.9999999999999811e-01,4.3230835450819927e-01,9.8768834059513777e-01,-1.5643446504023048e-01,-7.9693927257593611e-01,5.3582679497899610e-01,8.4432792550201541e-01
1.0000000000000000e+00,-4.9999999999999939e-01,-8.6602540378443904e-01,4.0840704496667324e-01,1.0000000000000000e+00,-4.8985871965894128e-16,-5.7740220839175582e-01,3.0901699437494817e-01,9.5105651629515331e-01
1.0000000000000000e+00,-3.4296300182491773e-15,-1.0000000000000000e+00,3.7358935516205277e-01,9.8768834059513799e-01,1.5643446504022951e-01,-3.1539071353697934e-01,6.2790519529315580e-02,9.9802672842827145e-01
1.0000000000000000e+00,4.9999999999999345e-01,-8.6602540378444248e-01,3.2847333993753697e-01,9.5105651629515431e-01,3.0901699437494523e-01,-2.6669773763326611e-02,-1.8738131458572105e-01,9.8228725072868939e-01
1.0000000000000000e+00,8.6602540378443982e-01,-4.9999999999999789e-01,2.7395770188542190e-01,8.9100652418836768e-01,4.5399049973954714e-01,2.7088430481634151e-01,-4.2577929156507449e-01,9.0482705246601869e-01
1.0000000000000000e+00,1.0000000000000000e+00,-1.7145055188062944e-15,2.1120488745946814e-01,8.0901699437494767e-01,5.8778525229247269e-01,5.5839047305668821e-01,-6.3742398974869019e-01,7.7051324277578881e-01
1.0000000000000000e+00,8.6602540378443804e-01,5.0000000000000111e-01,1.4161689365379776e-01,7.0710678118654724e-01,7.0710678118654779e-01,8.1716090564880328e-01,-8.0901699437494690e-01,5.8778525229247380e-01
1.0000000000000000e+00,5.0000000000000255e-01,8.6602540378443715e-01,6.6804271887679970e-02,5.8778525229247358e-01,8.0901699437494712e-01,1.0299143559244945e+00,-9.2977648588825057e-01,3.6812455268468008e-01
1.0000000000000000e+00,7.1048083769644134e-15,1.0000000000000000e+00,-1.1450994491123818e-02,4.5399049973954808e-01,8.9100652418836723e-01,1.1819262003688211e+00,-9.9211470131447732e-01,1.2533323356430792e-01
1.0000000000000000e+00,-4.9999999999999639e-01,8.6602540378444071e-01,-9.1237887416227750e-02,3.0901699437494962e-01,9.5105651629515287e-01,1.2620388773780686e+00,-9.9211470131447799e-01,-1.2533323356430268e-01
1.0000000000000000e+00,-8.6602540378443804e-01,5.0000000000000111e-01,-1.7056301853614159e-01,1.5643446504023054e-01,9.8768834059513777e-01,1.2634638749565246e+00,-9.2977648588825124e-01,-3.6812455268467847e-01
1.0000000000000000e+00,-1.0000000000000000e+00,-1.7157434800794711e-15,-2.4740042147019595e-01,5.5109105961630896e-16,1.0000000000000000e+00,1.1843185345251321e+00,-8.0901699437494790e-01,-5.8778525229247247e-01
1.0000000000000000e+00,-8.6602540378443982e-01,-4.9999999999999789e-01,-3.1974322839268005e-01,-1.5643446504022945e-01,9.8768834059513799e-01,1.0278570136547027e+00,-6.3742398974869152e-01,-7.7051324277578781e-01
1.0000000000000000e+00,-5.0000000000000577e-01,-8.6602540378443538e-01,-3.8565591440642366e-01,-3.0901699437494690e-01,9.5105651629515375e-01,8.0237381611764202e-01,-4.2577929156507605e-01,-9.0482705246601791e-01
1.0000000000000000e+00,-3.6745593780786476e-15,-1.0000000000000000e+00,-4.4332575362578636e-01,-4.5399049973954547e-01,8.9100652418836856e-01,5.2077916473615238e-01,-1.8738131458572621e-01,-9.8228725072868839e-01
1.0000000000000000e+00,4.9999999999999939e-01,-8.6602540378443904e-01,-4.9111212645388269e-01,-5.8778525229247414e-01,8.0901699437494667e-01,1.9986683150786247e-01,6.2790519529313873e-02,-9.9802672842827156e-01
1.0000000000000000e+00,8.6602540378443971e-01,-4.9999999999999811e-01,-5.2759234890630591e-01,-7.0710678118654768e-01,7.0710678118654724e-01,-1.4068453561634817e-01,3.0901699437494656e-01,-9.5105651629515386e-01
1.0000000000000000e+00,1.0000000000000000e+00,-1.9594348786357651e-15,-5.5160276176178857e-01,-8.0901699437494712e-01,5.8778525229247358e-01,-4.7951739168468477e-01,5.3582679497899466e-01,-8.4432792550201641e-01
1.0000000000000000e+00,8.6602540378444171e-01,4.9999999999999467e-01,-5.6227391862169440e-01,-8.9100652418836723e-01,4.5399049973954814e-01,-7.9493471994164644e-01,7.2896862742141133e-01,-6.8454710592868884e-01
1.0000000000000000e+00,5.0000000000000278e-01,8.6602540378443704e-01,-5.5905884552044738e-01,-9.5105651629515287e-01,3.0901699437494967e-01,-1.0662889023528286e+00,8.7630668004386281e-01,-4.8175367410171677e-01
1.0000000000000000e+00,2.4431037919288229e-16,1.0000000000000000e+00,-5.4175350754824980e-01,-9.8768834059513777e-01,1.5643446504023059e-01,-1.2753311611353118e+00,9.6858316112863119e-01,-2.4868988716485435e-01
1.0000000000000000e+00,-5.0000000000000233e-01,8.6602540378443726e-01,-5.1050880620834160e-01,-1.0000000000000000e+00,6.1232339957367663e-16,-1.4074335088082270e+00,1.0000000000000000e+00,-9.7971743931788257e-16
1.0000000000000000e+00,-8.6602540378443793e-01,5.0000000000000122e-01,-4.6583364038725039e-01,-9.8768834059513766e-01,-1.5643446504023115e-01,-1.4526016950036316e+00,9.6858316112863174e-01,2.4868988716485246e-01
1.0000000000000000e+00,-1.0000000000000000e+00,5.6346132373510016e-15,-4.0858878870279003e-01,-9.5105651629515431e-01,-3.0901699437494512e-01,-1.4062096080246644e+00,8.7630668004386369e-01,4.8175367410171505e-01
1.0000000000000000e+00,-8.6602540378444004e-01,-4.9999999999999767e-01,-3.3997160595419917e-01,-8.9100652418836856e-01,-4.5399049973954542e-01,-1.2694022988599885e+00,7.2896862742141266e-01,6.8454710592868739e-01
1.0000000000000000e+00,-4.9999999999999978e-01,-8.6602540378443882e-01,-2.6149176542600827e-01,-8.0901699437494778e-01,-5.8778525229247258e-01,-1.0491352449100935e+00,5.3582679497899632e-01,8.4432792550201530e-01
1.0000000000000000e+00,3.1859386196928831e-15,-1.0000000000000000e+00,-1.7493851568998556e-01,-7.0710678118654735e-01,-7.0710678118654768e-01,-7.5784039851417995e-01,3.0901699437494839e-01,9.5105651629515331e-01
1.0000000000000000e+00,4.9999999999999917e-01,-8.6602540378443915e-01,-8.2340149070860347e-02,-5.8778525229247225e-01,-8.0901699437494812e-01,-4.1273352635702987e-01,6.2790519529312291e-02,9.9802672842827167e-01
1.0000000000000000e+00,8.6602540378443604e-01,-5.0000000000000444e-01,1.4083407017818858e-02,-4.5399049973954819e-01,-8.9100652418836712e-01,-3.4800802349701607e-02,-1.8738131458572430e-01,9.8228725072868872e-01
1.0000000000000000e+00,1.0000000000000000e+00,-2.2043642384652358e-15,1.1197377091991695e-01,-3.0901699437494806e-01,-9.5105651629515342e-01,3.5247596289354705e-01,-4.2577929156507105e-01,9.0482705246602024e-01
1.0000000000000000e+00,8.6602540378444182e-01,4.9999999999999450e-01,2.0889178674650830e-01,-1.5643446504023417e-01,-9.8768834059513722e-01,7.2457811384736359e-01,-6.3742398974868719e-01,7.7051324277579125e-01
1.0000000000000000e+00,4.9999999999999684e-01,8.6602540378444048e-01,3.0237829290801821e-01,1.1028010998692062e-15,-1.0000000000000000e+00,1.0575023484866863e+00,-8.0901699437494679e-01,5.8778525229247403e-01
1.0000000000000000e+00,4.8923973902235293e-16,1.0000000000000000e+00,3.9001646540206025e-01,1.5643446504022931e-01,-9.8768834059513799e-01,1.3293080640420836e+00,-9.2977648588825179e-01,3.6812455268467698e-01
1.0000000000000000e+00,-4.9999999999999595e-01,8.6602540378444093e-01,4.6949415666868966e-01,3.0901699437494679e-01,-9.5105651629515375e-01,1.5215601659920477e+00,-9.9211470131447776e-01,1.2533323356430462e-01
1.0000000000000000e+00,-8.6602540378443782e-01,5.0000000000000144e-01,5.3866462537326798e-01,4.5399049973954697e-01,-8.9100652418836779e-01,1.6205726493604751e+00,-9.9211470131447810e-01,-1.2533323356430245e-01
1.0000000000000000e+00,-1.0000000000000000e+00,5.8795425971804719e-15,5.9560406825257994e-01,5.8778525229247114e-01,-8.0901699437494889e-01,1.6183694578094818e+00,-9.2977648588825257e-01,-3.6812455268467492e-01
1.0000000000000000e+00,-8.6602540378443660e-01,-5.0000000000000355e-01,6.3866442236026555e-01,7.0710678118654891e-01,-7.0710678118654613e-01,1.5132959052265555e+00,-8.0901699437494601e-01,-5.8778525229247514e-01
1.0000000000000000e+00,-5.0000000000000000e-01,-8.6602540378443860e-01,6.6652000379549448e-01,8.0901699437494701e-01,-5.8778525229247369e-01,1.3102353141092877e+00,-6.3742398974868897e-01,-7.7051324277578992e-01
1.0000000000000000e+00,-4.1644180977375890e-15,-1.0000000000000000e+00,6.7820668534781692e-01,8.9100652418836790e-01,-4.5399049973954664e-01,1.0204101791930837e+00,-4.2577929156507305e-01,-9.0482705246601935e-01
1.0000000000000000e+00,4.9999999999999895e-01,-8.6602540378443926e-01,6.7315248746339584e-01,9.5105651629515275e-01,-3.0901699437494978e-01,6.6077356385877439e-01,-1.8738131458572646e-01,-9.8228725072868828e-01
1.0000000000000000e+00,8.6602540378443593e-01,-5.0000000000000466e-01,6.5119866058830056e-01,9.8768834059513744e-01,-1.5643446504023248e-01,2.5302290371740677e-01,6.2790519529310085e-02,-9.9802672842827178e-01
1.0000000000000000e+00,1.0000000000000000e+00,-9.5547209558957080e-15,6.1261056745000986e-01,1.0000000000000000e+00,-7.3478807948841188e-16,-1.7770678183117000e-01,3.0901699437494290e-01,-9.5105651629515497e-01
1.0000000000000000e+00,8.6602540378443837e-01,5.0000000000000044e-01,5.5807792561244851e-01,9.8768834059513766e-01,1.5643446504023101e-01,-6.0439171243591017e-01,5.3582679497899743e-01,-8.4432792550201452e-01
1.0000000000000000e+00,5.0000000000000322e-01,8.6602540378443682e-01,4.8870423746804120e-01,9.5105651629515331e-01,3.0901699437494839e-01,-9.9981480240083342e-01,7.2896862742141122e-01,-6.8454710592868906e-01
1.0000000000000000e+00,7.8395964564528251e-15,1.0000000000000000e+00,4.0598551002297573e-01,8.9100652418836856e-01,4.5399049973954531e-01,-1.3383013774428358e+00,8.7630668004386270e-01,-4.8175367410171699e-01
1.0000000000000000e+00,-4.9999999999999578e-01,8.6602540378444104e-01,3.1177864339254840e-01,8.0901699437494790e-01,5.8778525229247247e-01,-1.5973844846543270e+00,9.6858316112863030e-01,-2.4868988716485804e-01
